# Location,Fraser
# Site,SNB #1
# PitID,COFEB1
# Date/Local Time,2020-03-04T15:30
# UTM Zone,13N
# Easting,424968
# Northing,4417802
# Latitude,39.90698
# Longitude,-105.87781
# Top (cm),Bottom (cm),Grain Size (mm),Grain Type,Hand Hardness,Manual Wetness,Comments
NaN,95.0,< 1 mm,DF,F,D,NaN
